generation,scenario,id,normPref,aprioriAck,legalAck,careAck,epistemicAck,attempts,successes,conflict,debt,momentum,trustCount,trustMax,fulfilled,denied,expired,repaired,role,temperament,moralStance,scenarioGroup,memoryLength,affiliation,enableMoralRepair,enableDirectedEmergence,enableNonReciprocalTargeting,batchRun
1,pluralist,0,legal,false,true,false,true,0,0,0,3,0.811,4,0,0,0,3,0,disruptor,0.10018783083575211,reactive,pluralist,0.5060988220041673,pref_care,true,false,false,1
1,pluralist,1,apriori,false,true,false,false,0,0,0,0,0.891,1,0,0,0,0,0,initiator,0.7735294360442376,proactive,authoritarian,0.590706458341733,pref_care,true,false,false,1
1,pluralist,2,apriori,true,false,true,true,0,0,0,0,0.504,1,0,0,0,0,0,responder,0.3498413981565375,reactive,pluralist,0.42194367495921825,pref_care,true,false,false,1
1,pluralist,3,legal,true,false,false,true,0,0,0,4,0.375,7,0,0,0,4,0,disruptor,0.9414224774012359,proactive,pluralist,0.6738048008134208,pref_legal,true,false,false,1
1,pluralist,4,legal,false,false,false,false,0,0,0,3,0.810,3,0,0,0,3,0,disruptor,0.3832829158857348,reactive,collapsed,0.7213215553335877,pref_apriori,true,false,false,1
1,pluralist,5,apriori,false,false,false,true,0,0,0,3,0.488,5,0,0,0,3,0,initiator,0.7472264715607432,reactive,pluralist,0.47227021695111526,pref_apriori,true,false,false,1
1,pluralist,6,legal,true,true,true,true,1,0,1,3,0.892,7,0,0,1,2,0,responder,0.5751328518641885,proactive,utopian,0.6323697312404628,pref_care,true,false,false,1
1,pluralist,7,apriori,false,false,false,true,0,0,0,2,0.967,3,0,0,0,2,0,initiator,0.9962509871052667,proactive,pluralist,0.6846318268901006,pref_legal,true,false,false,1
1,pluralist,8,legal,true,false,true,false,0,0,0,2,0.646,5,1,0,0,2,0,mediator,0.06494366419771158,proactive,pluralist,0.44853659822642244,pref_epistemic,true,false,false,1
1,pluralist,10,epistemic,true,true,false,false,0,0,0,0,0.368,1,0,0,0,0,0,mediator,0.8102107587832921,proactive,pluralist,0.6114871945577384,pref_apriori,true,false,false,1
1,pluralist,11,legal,false,false,true,true,0,0,0,0,0.421,2,0,0,0,0,0,mediator,0.6787188204051888,proactive,pluralist,0.4130756365843273,pref_care,true,false,false,1
1,pluralist,12,epistemic,false,true,true,true,0,0,0,1,0.427,1,0,0,0,1,0,responder,0.4548565221667805,proactive,pluralist,0.697261676421743,pref_apriori,true,false,false,1
1,pluralist,13,apriori,false,true,false,true,0,0,0,3,0.627,7,0,0,0,3,0,initiator,0.8784340094611738,reactive,pluralist,0.7333730405622881,pref_apriori,true,false,false,1
1,pluralist,14,care,false,false,true,false,0,0,0,4,0.665,7,0,0,0,4,0,mediator,0.6504969252508855,reactive,allCare,0.4831134495019558,pref_epistemic,true,false,false,1
1,pluralist,15,apriori,false,false,true,false,1,0,1,2,0.400,4,0,0,1,1,0,responder,0.6339414090749557,reactive,allCare,0.6455291504575789,pref_apriori,true,false,false,1
1,pluralist,16,care,false,true,false,true,0,0,0,1,0.694,2,0,0,0,1,0,mediator,0.6525624546087789,proactive,pluralist,0.7628215909286749,pref_legal,true,false,false,1
1,pluralist,18,care,false,true,true,true,1,1,0,2,0.509,3,1,1,0,2,0,initiator,0.09689729909049538,proactive,pluralist,0.5313074070486319,pref_apriori,true,false,false,1
1,pluralist,19,epistemic,true,false,false,false,0,0,0,1,0.711,2,0,0,0,1,0,initiator,0.0680790698467385,reactive,pluralist,0.49887820459116833,pref_apriori,true,false,false,1
1,pluralist,20,apriori,false,true,true,false,0,0,0,4,0.656,5,1,0,0,4,0,responder,0.6319612809417119,proactive,pluralist,0.5733747969766114,pref_apriori,true,false,false,1
1,pluralist,21,epistemic,true,false,false,true,0,0,0,0,0.892,2,0,0,0,0,0,initiator,0.2965429679213022,proactive,pluralist,0.503368381336823,pref_legal,true,false,false,1
1,pluralist,22,apriori,false,false,true,false,0,0,0,1,0.572,5,0,0,0,1,0,initiator,0.776237816193409,proactive,allCare,0.7830551076607318,pref_epistemic,true,false,false,1
1,pluralist,23,apriori,false,true,false,false,0,0,0,1,0.454,3,0,0,0,1,0,disruptor,0.37083537404619527,proactive,authoritarian,0.7299914546673133,pref_apriori,true,false,false,1
1,pluralist,25,legal,false,false,true,false,1,0,1,1,0.827,6,0,0,1,0,0,disruptor,0.8623302956404483,reactive,allCare,0.763720988878412,pref_epistemic,true,false,false,1
1,pluralist,26,legal,true,false,false,true,0,0,0,1,0.366,3,0,0,0,1,0,initiator,0.1118132090594871,reactive,pluralist,0.7680107486603873,pref_legal,true,false,false,1
1,pluralist,27,epistemic,true,true,true,false,0,0,0,0,0.827,4,0,0,0,0,0,initiator,0.05125734685883798,proactive,pluralist,0.46849966805318594,pref_apriori,true,false,false,1
1,pluralist,28,care,true,true,true,true,0,0,0,1,0.683,4,1,0,0,1,0,initiator,0.44034824868950295,proactive,utopian,0.5944871299265074,pref_legal,true,false,false,1
1,pluralist,29,care,true,true,true,false,0,0,0,4,0.501,4,0,0,0,4,0,mediator,0.09796999026250575,reactive,pluralist,0.7061805047753744,pref_legal,true,false,false,1
1,pluralist,30,apriori,false,true,true,false,0,0,0,1,0.331,3,0,0,0,1,0,mediator,0.6080107868053617,proactive,pluralist,0.7421541879816158,pref_legal,true,false,false,1
1,pluralist,31,apriori,false,true,true,true,0,0,0,1,0.807,2,0,0,0,1,0,disruptor,0.06106869885781552,reactive,pluralist,0.4807547648675808,pref_epistemic,true,false,false,1
